Tarih;Vardiya;Hat / Makine;Planlanan Süre (dk);Duruş Süresi (dk);Duruş Nedeni;Hedef Hız (Adet/dk);Toplam Üretilen (Adet);Sağlam Ürün (Adet);Hatalı Ürün (Adet);Kullanılabilirlik (A);Performans (P);Kalite (Q);OEE
2026-05-01;Vardiya 1;S1 Montaj Hattı;480;28;Ayar / Kalibrasyon;10;4.342;4.293;49;94,2%;96,1%;98,9%;89,4%
2026-05-01;Vardiya 2;S1 Montaj Hattı;480;112;Mekanik Arıza (Motor);10;3.493;3.362;131;76,7%;94,9%;96,2%;70,0%
2026-05-01;Vardiya 3;S1 Montaj Hattı;480;9;Yok;10;4.543;4.466;77;98,1%;96,5%;98,3%;93,0%
2026-05-02;Vardiya 1;S1 Montaj Hattı;480;7;Yok;10;4.456;4.401;55;98,5%;94,2%;98,8%;91,7%
2026-05-02;Vardiya 2;S1 Montaj Hattı;480;19;Yemek ve Dinlenme Molası;10;4.380;4.224;156;96,0%;95,0%;96,4%;88,0%
2026-05-02;Vardiya 3;S1 Montaj Hattı;480;56;Hammadde Gecikmesi;10;4.144;4.072;72;88,3%;97,7%;98,3%;84,8%
2026-05-03;Vardiya 1;S1 Montaj Hattı;480;35;Ayar / Kalibrasyon;10;4.321;4.267;54;92,7%;97,1%;98,8%;88,9%
2026-05-03;Vardiya 2;S1 Montaj Hattı;480;116;Elektrik Arızası (Sensör);10;3.312;3.204;108;75,8%;91,0%;96,7%;66,8%
2026-05-03;Vardiya 3;S1 Montaj Hattı;480;65;Hammadde Gecikmesi;10;3.902;3.839;63;86,5%;94,0%;98,4%;80,0%
2026-05-04;Vardiya 1;S1 Montaj Hattı;480;6;Yok;10;4.622;4.586;36;98,8%;97,5%;99,2%;95,5%
2026-05-04;Vardiya 2;S1 Montaj Hattı;480;54;Yazılım / PLC Hatasi;10;3.998;3.877;121;88,8%;93,8%;97,0%;80,8%
2026-05-04;Vardiya 3;S1 Montaj Hattı;480;14;Yok;10;4.465;4.392;73;97,1%;95,8%;98,4%;91,5%
2026-05-05;Vardiya 1;S1 Montaj Hattı;480;0;Yok;10;4.720;4.669;51;100,0%;98,3%;98,9%;97,3%
2026-05-05;Vardiya 2;S1 Montaj Hattı;480;113;Mekanik Arıza (Motor);10;3.581;3.464;117;76,5%;97,6%;96,7%;72,2%
2026-05-05;Vardiya 3;S1 Montaj Hattı;480;2;Yok;10;4.647;4.573;74;99,6%;97,2%;98,4%;95,3%
2026-05-06;Vardiya 1;S1 Montaj Hattı;480;4;Yok;10;4.578;4.537;41;99,2%;96,2%;99,1%;94,5%
2026-05-06;Vardiya 2;S1 Montaj Hattı;480;126;Mekanik Arıza (Konveyör);10;3.264;3.159;105;73,8%;92,2%;96,8%;65,8%
2026-05-06;Vardiya 3;S1 Montaj Hattı;480;14;Yok;10;4.545;4.485;60;97,1%;97,5%;98,7%;93,4%
2026-05-07;Vardiya 1;S1 Montaj Hattı;480;28;Operatör Değişimi;10;4.263;4.183;80;94,2%;94,3%;98,1%;87,1%
2026-05-07;Vardiya 2;S1 Montaj Hattı;480;15;Yemek ve Dinlenme Molası;10;4.500;4.350;150;96,9%;96,8%;96,7%;90,6%
2026-05-07;Vardiya 3;S1 Montaj Hattı;480;3;Yok;10;4.525;4.466;59;99,4%;94,9%;98,7%;93,0%
2026-05-08;Vardiya 1;S1 Montaj Hattı;480;4;Yok;10;4.634;4.545;89;99,2%;97,4%;98,1%;94,7%
2026-05-08;Vardiya 2;S1 Montaj Hattı;480;74;Elektrik Arızası (Sensör);10;3.905;3.782;123;84,6%;96,2%;96,9%;78,8%
2026-05-08;Vardiya 3;S1 Montaj Hattı;480;0;Yok;10;4.744;4.715;29;100,0%;98,8%;99,4%;98,2%
2026-05-09;Vardiya 1;S1 Montaj Hattı;480;55;Operatör Değişimi;10;4.099;4.050;49;88,5%;96,4%;98,8%;84,4%
2026-05-09;Vardiya 2;S1 Montaj Hattı;480;82;Mekanik Arıza (Konveyör);10;3.760;3.623;137;82,9%;94,5%;96,4%;75,5%
2026-05-09;Vardiya 3;S1 Montaj Hattı;480;12;Yok;10;4.533;4.484;49;97,5%;96,9%;98,9%;93,4%
2026-05-10;Vardiya 1;S1 Montaj Hattı;480;31;Operatör Değişimi;10;4.230;4.148;82;93,5%;94,2%;98,1%;86,4%
2026-05-10;Vardiya 2;S1 Montaj Hattı;480;95;Mekanik Arıza (Konveyör);10;3.747;3.572;175;80,2%;97,3%;95,3%;74,4%
2026-05-10;Vardiya 3;S1 Montaj Hattı;480;13;Yok;10;4.499;4.419;80;97,3%;96,3%;98,2%;92,1%
2026-05-11;Vardiya 1;S1 Montaj Hattı;480;47;Operatör Değişimi;10;4.083;4.032;51;90,2%;94,3%;98,8%;84,0%
2026-05-11;Vardiya 2;S1 Montaj Hattı;480;55;Yazılım / PLC Hatasi;10;4.087;3.950;137;88,5%;96,2%;96,6%;82,3%
2026-05-11;Vardiya 3;S1 Montaj Hattı;480;9;Yok;10;4.656;4.621;35;98,1%;98,9%;99,2%;96,3%
2026-05-12;Vardiya 1;S1 Montaj Hattı;480;19;Operatör Değişimi;10;4.536;4.508;28;96,0%;98,4%;99,4%;93,9%
2026-05-12;Vardiya 2;S1 Montaj Hattı;480;113;Mekanik Arıza (Konveyör);10;3.492;3.341;151;76,5%;95,1%;95,7%;69,6%
2026-05-12;Vardiya 3;S1 Montaj Hattı;480;9;Yok;10;4.649;4.567;82;98,1%;98,7%;98,2%;95,1%
2026-05-13;Vardiya 1;S1 Montaj Hattı;480;9;Yok;10;4.474;4.415;59;98,1%;95,0%;98,7%;92,0%
2026-05-13;Vardiya 2;S1 Montaj Hattı;480;99;Mekanik Arıza (Konveyör);10;3.667;3.553;114;79,4%;96,2%;96,9%;74,0%
2026-05-13;Vardiya 3;S1 Montaj Hattı;480;15;Yok;10;4.582;4.523;59;96,9%;98,5%;98,7%;94,2%
